time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),cloud_cover (%),wind_speed_10m (km/h),wind_direction_10m (°),shortwave_radiation (W/m²)
19/03/25 12:00 AM,2.4,44,-8.6,,0,11.5,90,0.0
19/03/25 01:00 AM,3.2,41,-8.8,,0,5.8,110,0.0
19/03/25 02:00 AM,2.2,47,-8.0,,0,7.2,110,0.0
19/03/25 03:00 AM,2.7,46,-7.9,,0,6.5,120,0.0
19/03/25 04:00 AM,1.9,47,-8.1,,0,6.8,100,0.0
19/03/25 05:00 AM,2.1,49,-7.6,,0,8.3,100,0.0
19/03/25 06:00 AM,2.9,48,-7.1,,0,7.6,120,2.0
19/03/25 07:00 AM,5.5,51,-3.8,,0,7.6,130,66.0
19/03/25 08:00 AM,10.4,43,-1.6,,0,13.3,190,199.0
19/03/25 09:00 AM,12.2,45,0.7,,0,16.9,210,339.0
19/03/25 10:00 AM,14.5,43,2.1,,0,11.9,220,471.0
19/03/25 11:00 AM,15.8,42,3.0,,0,13.7,220,576.0
19/03/25 12:00 PM,16.4,41,3.0,,0,13.7,230,636.0
19/03/25 01:00 PM,16.7,39,2.6,,0,12.2,250,646.0
19/03/25 02:00 PM,16.9,37,2.2,,0,10.4,240,547.0
19/03/25 03:00 PM,17.2,35,1.7,,0,6.8,310,493.0
19/03/25 04:00 PM,16.5,37,1.8,,0,13.3,80,350.0
19/03/25 05:00 PM,15.7,39,1.8,,0,11.5,60,185.0
19/03/25 06:00 PM,12.9,44,1.0,,0,7.2,70,43.0
19/03/25 07:00 PM,11.8,44,-0.1,,0,10.8,180,0.0
19/03/25 08:00 PM,11.0,46,0.0,,0,15.8,180,0.0
19/03/25 09:00 PM,11.6,44,-0.2,,0,17.3,180,0.0
19/03/25 10:00 PM,11.2,45,-0.2,,0,18.4,170,0.0
19/03/25 11:00 PM,11.6,43,-0.5,,0,18.7,170,0.0
20/03/25 12:00 AM,11.1,44,-0.6,,0,20.2,170,0.0
20/03/25 01:00 AM,10.1,48,-0.4,,0,19.1,170,0.0
20/03/25 02:00 AM,9.6,49,-0.5,,62,19.4,170,0.0
20/03/25 03:00 AM,9.3,52,0.0,,100,18.7,180,0.0
20/03/25 04:00 AM,9.1,53,0.0,,100,19.4,180,0.0
20/03/25 05:00 AM,9.3,53,0.2,,62,18.4,180,0.0
20/03/25 06:00 AM,9.0,55,0.5,,87,19.1,200,3.0
20/03/25 07:00 AM,9.7,55,1.0,,50,19.4,200,68.0
20/03/25 08:00 AM,11.7,50,1.8,,0,16.2,210,204.0
20/03/25 09:00 AM,13.1,49,2.7,,0,14.8,210,379.0
20/03/25 10:00 AM,14.8,46,3.5,,0,14.4,220,496.0
20/03/25 11:00 AM,15.6,43,3.2,,0,9.7,240,581.0
20/03/25 12:00 PM,16.8,43,4.2,,0,11.9,230,629.0
20/03/25 01:00 PM,17.4,42,4.4,,0,10.8,250,633.0
20/03/25 02:00 PM,18.2,40,4.3,,0,9.7,250,586.0
20/03/25 03:00 PM,18.1,40,4.4,,75,8.6,250,495.0
20/03/25 04:00 PM,18.3,39,4.2,,50,6.8,300,361.0
20/03/25 05:00 PM,17.6,41,4.2,,0,5.4,340,199.0
20/03/25 06:00 PM,14.3,48,3.4,,0,11.2,70,44.0
20/03/25 07:00 PM,12.9,53,3.7,,0,8.3,70,0.0
20/03/25 08:00 PM,11.5,56,3.2,,0,7.9,100,0.0
20/03/25 09:00 PM,11.1,62,4.1,,12,11.9,120,0.0
20/03/25 10:00 PM,10.1,65,3.8,,0,10.4,120,0.0
20/03/25 11:00 PM,8.9,65,2.8,,0,12.2,120,0.0
21/03/25 12:00 AM,9.0,69,3.6,,50,11.5,120,0.0
21/03/25 01:00 AM,8.9,66,2.9,,100,11.9,110,0.0
21/03/25 02:00 AM,8.2,69,2.8,,100,11.9,100,0.0
21/03/25 03:00 AM,8.2,71,3.3,,100,11.5,120,0.0
21/03/25 04:00 AM,11.0,60,3.7,,50,9.0,140,0.0
21/03/25 05:00 AM,7.6,73,3.1,,100,8.6,90,0.0
21/03/25 06:00 AM,10.0,66,3.9,,75,8.6,100,3.0
21/03/25 07:00 AM,9.6,70,4.5,,62,9.4,100,78.0
21/03/25 08:00 AM,12.0,62,5.1,,87,14.4,90,242.0
21/03/25 09:00 AM,16.5,44,4.3,,100,16.6,100,358.0
21/03/25 10:00 AM,17.7,40,4.0,,100,26.3,120,486.0
21/03/25 11:00 AM,19.2,40,5.4,,0,23.8,140,538.0
21/03/25 12:00 PM,20.3,35,4.3,,100,26.3,140,536.0
21/03/25 01:00 PM,21.2,35,5.3,,87,22.0,130,560.0
21/03/25 02:00 PM,21.0,34,4.4,,87,24.1,130,541.0
21/03/25 03:00 PM,21.3,30,3.3,,87,27.7,120,414.0
21/03/25 04:00 PM,20.0,35,4.2,,100,24.1,120,223.0
21/03/25 05:00 PM,19.2,35,3.5,,100,20.5,110,99.0
21/03/25 06:00 PM,17.9,37,3.1,,100,23.4,110,21.0
21/03/25 07:00 PM,17.6,37,2.9,,100,24.1,100,0.0
21/03/25 08:00 PM,17.4,37,2.7,,100,23.8,100,0.0
21/03/25 09:00 PM,16.3,41,3.0,,87,27.0,100,0.0
